ID,Cement,Blasr,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,strength
,0.2216490867,0.1486660934,0.2373741051,0.009635148518,0.1289375773,0.8751602847,0.4879974763,0.6903437304,0.2373741051
,0.0919860543,0.9740340603,0.5226619124,0.2399960147,0.6764684726,0.9510909425,0.925166901,0.1607177712,0.5226619124
,0.2748534812,0.868682323,0.1024108362,0.3414055035,0.9396280291,0.3259178498,0.7793164905,0.0188818363,0.1024108362
,0.7352099343,0.03828526422,0.5314155527,0.6152857152,0.6243369205,0.830176369,0.5658272771,0.06426089516,0.5314155527
,0.2503005564,0.1229902414,0.7061057586,0.3468037787,0.3163950948,0.8836897971,0.8804064222,0.06560516209,0.7061057586
,0.0444489606,0.8773343583,0.7116640559,0.2900062341,0.5946703153,0.5528813402,0.7141321007,0.872203265,0.7116640559
,0.4274754147,0.630481776,0.4292626235,0.7099834841,0.7379571068,0.9230585888,0.1460038135,0.8143488252,0.4292626235
,0.01143927001,0.1483657685,0.5074899953,0.8373916269,0.3362177317,0.47615368,0.2267734346,0.06257413188,0.5074899953
,0.2484754797,0.6485216349,0.6849156806,0.8794645329,0.5034349792,0.7050958537,0.03469904792,0.28090342,0.6849156806
,0.9444484416,0.5432861856,0.03560302313,0.2844016221,0.4404770809,0.2836046037,0.8366548853,0.3197714366,0.03560302313
,0.06943899227,0.8756298731,0.3355420076,0.01566725885,0.2878262127,0.295613325,0.1561421649,0.6781009989,0.3355420076
,0.3617902335,0.6478870135,0.1884741808,0.2502616841,0.9749077694,0.9996139272,0.4483373159,0.9303326757,0.1884741808
,0.3758325725,0.257246688,0.9504505633,0.1219133569,0.8547930323,0.6943382173,0.1497356294,0.9619102674,0.9504505633
,0.4938618534,0.4828271652,0.02732855556,0.8549802808,0.5740442882,0.5275983959,0.2968485853,0.7629818037,0.02732855556
,0.5627585527,0.7880176499,0.5039637431,0.8709235863,0.987682238,0.02045852067,0.009331653851,0.9488171082,0.5039637431
,0.9789976971,0.033697283,0.6059425172,0.749017462,0.3675300741,0.2994073323,0.7299004988,0.8472964781,0.6059425172
,0.006980833842,0.462466988,0.6371515594,0.3540413921,0.7037418704,0.3862901205,0.9698751988,0.4867468204,0.6371515594
,0.4671139798,0.01277938237,0.880798994,0.3292260823,0.7936349953,0.9581565235,0.07123700951,0.8863424792,0.880798994
,0.6302565523,0.7749689296,0.032136474,0.6787031493,0.7640894519,0.4178305228,0.566703143,0.7239683456,0.032136474
,0.06382703153,0.952036971,0.3409561133,0.9037160361,0.2611770547,0.7561680043,0.7104488927,0.5209411543,0.3409561133
,0.5333720041,0.364465375,0.2910542487,0.7837557887,0.966127059,0.9645112402,0.6274609664,0.2717517254,0.2910542487
,0.8457208974,0.8774343261,0.7649901821,0.8167848102,0.8571313431,0.9285605474,0.270449942,0.2805033675,0.7649901821
,0.7984571126,0.3411698533,0.4374527936,0.7166623843,0.08567116684,0.7682317735,0.96833506,0.3378496525,0.4374527936
,0.3408496564,0.8028301107,0.4937169743,0.9587733565,0.8486510611,0.893813747,0.1281145086,0.9280871748,0.4937169743
,0.8670180577,0.6201750981,0.4351820235,0.7778790931,0.04983035648,0.04332648867,0.4454085272,0.7318374788,0.4351820235
,0.7303958078,0.0732447677,0.5353312518,0.5757761051,0.7656895128,0.9745663315,0.3283969573,0.1529009117,0.5353312518
,0.3278729715,0.8659537683,0.07074417939,0.6640553045,0.6922507058,0.5359258126,0.8101839415,0.944542642,0.07074417939
,0.2175491821,0.8199557139,0.01151825328,0.3185679138,0.9647192668,0.96114045,0.8315333259,0.1461329781,0.01151825328
,0.7398753498,0.8645902421,0.9948307823,0.9833962255,0.540269226,0.5865444281,0.8843150492,0.3886709872,0.9948307823
,0.2048809069,0.02319945063,0.05448949046,0.2837883912,0.0278907526,0.3398140018,0.2824875153,0.6768808499,0.05448949046
,0.6879063309,0.7764649264,0.4456893393,0.1456054556,0.5761488386,0.5888590412,0.7978573079,0.884613179,0.4456893393
,0.5953945213,0.6437037973,0.4994111483,0.7051072936,0.3299272499,0.257576968,0.9793412232,0.5720802275,0.4994111483
,0.4679324598,0.567163181,0.162486729,0.6892379964,0.91617461,0.5175944353,0.1202644888,0.7844849617,0.162486729
,0.2055517884,0.1351517206,0.1360849266,0.5464122438,0.9635626296,0.2217628543,0.2524108725,0.5025842977,0.1360849266
,0.1306542705,0.3016071233,0.6755347303,0.06686368311,0.2731020005,0.5581669029,0.3931889234,0.8707907812,0.6755347303
,0.2682743585,0.2111910728,0.01789154786,0.6785229217,0.7317113652,0.3601747267,0.02995018641,0.2386702959,0.01789154786
,0.5179836435,0.04569285015,0.6698154708,0.900860936,0.8672715683,0.4010566883,0.8850127692,0.6376464927,0.6698154708
,0.6744739755,0.7598189649,0.3329225632,0.5279250461,0.5410140847,0.5656350656,0.3626844509,0.9108896859,0.3329225632
,0.008729832854,0.02781573969,0.5495063922,0.8095025772,0.8845236901,0.2274928986,0.911960127,0.478073461,0.5495063922
,0.6141951772,0.1938319579,0.6580417388,0.05979131938,0.6389952163,0.585663833,0.183317525,0.6918356347,0.6580417388
,0.9777655618,0.9432150872,0.9781051598,0.3157032216,0.4466204395,0.4945049791,0.1894934534,0.04818021094,0.9781051598
,0.8409736035,0.6393642892,0.4055882776,0.9842480264,0.2697485437,0.707485204,0.5856247707,0.8934612089,0.4055882776
,0.1667803181,0.8575752405,0.7783626607,0.7426939643,0.4608394526,0.1831690375,0.8172438223,0.9676460716,0.7783626607
,0.9004024089,0.2080306046,0.8769462047,0.9874628153,0.4466508176,0.04191497857,0.5897409898,0.9923012428,0.8769462047
,0.8865801286,0.900164592,0.5987422067,0.6971665795,0.2952591621,0.4822772222,0.384593498,0.5272631975,0.5987422067
,0.3879176524,0.106418054,0.3277620788,0.217553913,0.2927898202,0.984895582,0.3065903294,0.08746194935,0.3277620788
,0.01470416243,0.6952362233,0.5918574946,0.9881607534,0.4273834144,0.8908766034,0.5827298687,0.1116962356,0.5918574946
,0.9800928391,0.6160800664,0.6748326442,0.8763114884,0.3401503204,0.487404964,0.887783239,0.8465551135,0.6748326442
,0.3337213072,0.4245854116,0.6117432885,0.0480950946,0.5254192439,0.3092338568,0.6899052973,0.1842790943,0.6117432885
,0.5137811261,0.5560913111,0.111360421,0.5549122366,0.03857515808,0.5949295464,0.8322909926,0.9827482088,0.111360421
,0.7626388367,0.2520694326,0.180454367,0.951690281,0.6298521372,0.8927262458,0.4740240221,0.4176566063,0.180454367
,0.4606435771,0.9188248164,0.7002728062,0.4257030369,0.6584297003,0.9252907618,0.474248927,0.6585385142,0.7002728062
,0.2759696116,0.07742490096,0.4630624585,0.481791275,0.5409723481,0.732759851,0.841670146,0.5583398413,0.4630624585
,0.5002125739,0.06997945128,0.5676269404,0.88011613,0.6019412327,0.4838584841,0.5756541535,0.1523684116,0.5676269404
,0.763611821,0.7736268901,0.4394513052,0.8028411733,0.3155695037,0.9407674202,0.9132952526,0.9755979828,0.4394513052
,0.5687909285,0.5199636264,0.2809096108,0.04910999068,0.6144307364,0.4104553085,0.3437086518,0.4232908081,0.2809096108
,0.1631130171,0.04795403091,0.2903378506,0.7794306782,0.1098953926,0.5052113525,0.8753850962,0.3282527902,0.2903378506
,0.3371906341,0.5213485962,0.3595486075,0.518342862,0.4270479374,0.9018105423,0.2571825675,0.4339492362,0.3595486075
,0.9693174092,0.2473627224,0.09574778928,0.8472712424,0.9498242078,0.598756296,0.7537787446,0.07144295233,0.09574778928
,0.9274504548,0.01393965258,0.1945610235,0.6635864882,0.3079833823,0.94339587,0.3633837106,0.8574151608,0.1945610235
,0.691897951,0.9961143193,0.3519374836,0.3073064364,0.3834264773,0.4867029369,0.2665537154,0.4757322248,0.3519374836
,0.243998619,0.03464379466,0.3464825183,0.3875580707,0.8621560803,0.4478721751,0.1629347496,0.01005749795,0.3464825183
